Stage,Round,Group,Date,Team 1,FT,HT,Team 2,∑FT,ET,P,Comments
Qualifying,Playoff Round | Leg 2,,(Wed) 26 Aug 2015 (W34),Bayer 04 Leverkusen › GER (2),3-0,0-0,SS Lazio › ITA (2),3-1 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 26 Aug 2015 (W34),Club Brugge › BEL (4),0-4,0-0,Manchester United FC › ENG (2),1-7 (agg.),,,
Qualifying,Playoff Round | Leg 2,,(Wed) 26 Aug 2015 (W34),Partizan Belgrade › SRB (6),2-1,0-0,BATE Borisov › BLR (6),(a) 2-2 (agg.),,,Away Goals (2)
Qualifying,Playoff Round | Leg 2,,(Wed) 26 Aug 2015 (W34),CSKA Moskva › RUS (4),3-1,0-0,Sporting CP › POR (2),4-3 (agg.),,,
Group,Matchday ?,A,(Tue) 15 Sep 2015 (W37),Paris Saint-Germain › FRA (1),2-0,1-0,Malmo FF › SWE (7),,,,
Group,Matchday ?,A,(Tue) 15 Sep 2015 (W37),Real Madrid CF › ESP (1),4-0,1-0,Shakhtar Donetsk › UKR (5),,,,
Group,Matchday ?,B,(Tue) 15 Sep 2015 (W37),VfL Wolfsburg › GER (1),1-0,1-0,CSKA Moskva › RUS (5),,,,
Group,Matchday ?,B,(Tue) 15 Sep 2015 (W37),PSV Eindhoven › NED (1),2-1,1-1,Manchester United FC › ENG (3),,,,
Group,Matchday ?,C,(Tue) 15 Sep 2015 (W37),SL Benfica › POR (1),2-0,0-0,Astana › KAZ (7),,,,
Group,Matchday ?,C,(Tue) 15 Sep 2015 (W37),Galatasaray İstanbul AŞ › TUR (1),0-2,0-2,Atletico Madrid › ESP (1),,,,
Group,Matchday ?,D,(Tue) 15 Sep 2015 (W37),Manchester City FC › ENG (1),1-2,0-0,Juventus › ITA (1),,,,
Group,Matchday ?,D,(Tue) 15 Sep 2015 (W37),Sevilla FC › ESP (1),3-0,0-0,Borussia Monchengladbach › GER (1),,,,
Group,Matchday ?,E,(Wed) 16 Sep 2015 (W37),AS Roma › ITA (1),1-1,1-1,FC Barcelona › ESP (1),,,,
Group,Matchday ?,E,(Wed) 16 Sep 2015 (W37),Bayer 04 Leverkusen › GER (3),4-1,1-1,BATE Borisov › BLR (7),,,,
Group,Matchday ?,F,(Wed) 16 Sep 2015 (W37),Dinamo Zagreb › CRO (7),2-1,1-0,Arsenal FC › ENG (1),,,,
Group,Matchday ?,F,(Wed) 16 Sep 2015 (W37),Olympiacos › GRE (1),0-3,0-0,Bayern München › GER (1),,,,
Group,Matchday ?,G,(Wed) 16 Sep 2015 (W37),Dinamo Kiev › UKR (1),2-2,1-1,FC Porto › POR (1),,,,
Group,Matchday ?,G,(Wed) 16 Sep 2015 (W37),Chelsea FC › ENG (1),4-0,2-0,Maccabi Tel Aviv › ISR (7),,,,
Group,Matchday ?,H,(Wed) 16 Sep 2015 (W37),Valencia CF › ESP (3),2-3,0-2,Zenit St. Petersburg › RUS (1),,,,
Group,Matchday ?,H,(Wed) 16 Sep 2015 (W37),KAA Gent › BEL (1),1-1,0-0,Olympique Lyon › FRA (1),,,,
Group,Matchday ?,E,(Tue) 29 Sep 2015 (W39),FC Barcelona › ESP (2),2-1,0-1,Bayer 04 Leverkusen › GER (4),,,,
Group,Matchday ?,E,(Tue) 29 Sep 2015 (W39),BATE Borisov › BLR (8),3-2,3-0,AS Roma › ITA (2),,,,
Group,Matchday ?,F,(Tue) 29 Sep 2015 (W39),Bayern München › GER (2),5-0,4-0,Dinamo Zagreb › CRO (8),,,,
Group,Matchday ?,F,(Tue) 29 Sep 2015 (W39),Arsenal FC › ENG (2),2-3,1-2,Olympiacos › GRE (2),,,,
Group,Matchday ?,G,(Tue) 29 Sep 2015 (W39),FC Porto › POR (2),2-1,1-1,Chelsea FC › ENG (2),,,,
Group,Matchday ?,G,(Tue) 29 Sep 2015 (W39),Maccabi Tel Aviv › ISR (8),0-2,0-1,Dinamo Kiev › UKR (2),,,,
Group,Matchday ?,H,(Tue) 29 Sep 2015 (W39),Zenit St. Petersburg › RUS (2),2-1,1-0,KAA Gent › BEL (2),,,,
Group,Matchday ?,H,(Tue) 29 Sep 2015 (W39),Olympique Lyon › FRA (2),0-1,0-1,Valencia CF › ESP (4),,,,
Group,Matchday ?,A,(Wed) 30 Sep 2015 (W39),Malmo FF › SWE (8),0-2,0-1,Real Madrid CF › ESP (2),,,,
Group,Matchday ?,A,(Wed) 30 Sep 2015 (W39),Shakhtar Donetsk › UKR (6),0-3,0-2,Paris Saint-Germain › FRA (2),,,,
Group,Matchday ?,B,(Wed) 30 Sep 2015 (W39),CSKA Moskva › RUS (6),3-2,3-0,PSV Eindhoven › NED (2),,,,
Group,Matchday ?,B,(Wed) 30 Sep 2015 (W39),Manchester United FC › ENG (4),2-1,1-1,VfL Wolfsburg › GER (2),,,,
Group,Matchday ?,C,(Wed) 30 Sep 2015 (W39),Atletico Madrid › ESP (2),1-2,1-1,SL Benfica › POR (2),,,,
Group,Matchday ?,C,(Wed) 30 Sep 2015 (W39),Astana › KAZ (8),2-2,0-1,Galatasaray İstanbul AŞ › TUR (2),,,,
Group,Matchday ?,D,(Wed) 30 Sep 2015 (W39),Juventus › ITA (2),2-0,1-0,Sevilla FC › ESP (2),,,,
Group,Matchday ?,D,(Wed) 30 Sep 2015 (W39),Borussia Monchengladbach › GER (2),1-2,0-0,Manchester City FC › ENG (2),,,,
Group,Matchday ?,E,(Tue) 20 Oct 2015 (W42),Bayer 04 Leverkusen › GER (5),4-4,2-2,AS Roma › ITA (3),,,,
Group,Matchday ?,E,(Tue) 20 Oct 2015 (W42),BATE Borisov › BLR (9),0-2,0-0,FC Barcelona › ESP (3),,,,
Group,Matchday ?,F,(Tue) 20 Oct 2015 (W42),Arsenal FC › ENG (3),2-0,0-0,Bayern München › GER (3),,,,
Group,Matchday ?,F,(Tue) 20 Oct 2015 (W42),Dinamo Zagreb › CRO (9),0-1,0-0,Olympiacos › GRE (3),,,,
Group,Matchday ?,G,(Tue) 20 Oct 2015 (W42),Dinamo Kiev › UKR (3),0-0,0-0,Chelsea FC › ENG (3),,,,
Group,Matchday ?,G,(Tue) 20 Oct 2015 (W42),FC Porto › POR (3),2-0,2-0,Maccabi Tel Aviv › ISR (9),,,,
Group,Matchday ?,H,(Tue) 20 Oct 2015 (W42),Zenit St. Petersburg › RUS (3),3-1,1-0,Olympique Lyon › FRA (3),,,,
Group,Matchday ?,H,(Tue) 20 Oct 2015 (W42),Valencia CF › ESP (5),2-1,1-1,KAA Gent › BEL (3),,,,
Group,Matchday ?,A,(Wed) 21 Oct 2015 (W42),Paris Saint-Germain › FRA (3),0-0,0-0,Real Madrid CF › ESP (3),,,,
Group,Matchday ?,A,(Wed) 21 Oct 2015 (W42),Malmo FF › SWE (9),1-0,1-0,Shakhtar Donetsk › UKR (7),,,,
Group,Matchday ?,B,(Wed) 21 Oct 2015 (W42),CSKA Moskva › RUS (7),1-1,1-0,Manchester United FC › ENG (5),,,,
Group,Matchday ?,B,(Wed) 21 Oct 2015 (W42),VfL Wolfsburg › GER (3),2-0,0-0,PSV Eindhoven › NED (3),,,,
Group,Matchday ?,C,(Wed) 21 Oct 2015 (W42),Galatasaray İstanbul AŞ › TUR (3),2-1,2-1,SL Benfica › POR (3),,,,
Group,Matchday ?,C,(Wed) 21 Oct 2015 (W42),Atletico Madrid › ESP (3),4-0,2-0,Astana › KAZ (9),,,,
Group,Matchday ?,D,(Wed) 21 Oct 2015 (W42),Manchester City FC › ENG (3),2-1,1-1,Sevilla FC › ESP (3),,,,
Group,Matchday ?,D,(Wed) 21 Oct 2015 (W42),Juventus › ITA (3),0-0,0-0,Borussia Monchengladbach › GER (3),,,,
Group,Matchday ?,A,(Tue) 3 Nov 2015 (W44),Real Madrid CF › ESP (4),1-0,1-0,Paris Saint-Germain › FRA (4),,,,
Group,Matchday ?,A,(Tue) 3 Nov 2015 (W44),Shakhtar Donetsk › UKR (8),4-0,1-0,Malmo FF › SWE (10),,,,
Group,Matchday ?,B,(Tue) 3 Nov 2015 (W44),Manchester United FC › ENG (6),1-0,0-0,CSKA Moskva › RUS (8),,,,
Group,Matchday ?,B,(Tue) 3 Nov 2015 (W44),PSV Eindhoven › NED (4),2-0,0-0,VfL Wolfsburg › GER (4),,,,
Group,Matchday ?,C,(Tue) 3 Nov 2015 (W44),SL Benfica › POR (4),2-1,0-0,Galatasaray İstanbul AŞ › TUR (4),,,,
Group,Matchday ?,C,(Tue) 3 Nov 2015 (W44),Astana › KAZ (10),0-0,0-0,Atletico Madrid › ESP (4),,,,
Group,Matchday ?,D,(Tue) 3 Nov 2015 (W44),Sevilla FC › ESP (4),1-3,1-3,Manchester City FC › ENG (4),,,,
Group,Matchday ?,D,(Tue) 3 Nov 2015 (W44),Borussia Monchengladbach › GER (4),1-1,1-1,Juventus › ITA (4),,,,
Group,Matchday ?,E,(Wed) 4 Nov 2015 (W44),FC Barcelona › ESP (4),3-0,1-0,BATE Borisov › BLR (10),,,,
Group,Matchday ?,E,(Wed) 4 Nov 2015 (W44),AS Roma › ITA (4),3-2,2-0,Bayer 04 Leverkusen › GER (6),,,,
Group,Matchday ?,F,(Wed) 4 Nov 2015 (W44),Bayern München › GER (4),5-1,3-0,Arsenal FC › ENG (4),,,,
Group,Matchday ?,F,(Wed) 4 Nov 2015 (W44),Olympiacos › GRE (4),2-1,0-1,Dinamo Zagreb › CRO (10),,,,
Group,Matchday ?,G,(Wed) 4 Nov 2015 (W44),Maccabi Tel Aviv › ISR (10),1-3,0-1,FC Porto › POR (4),,,,
Group,Matchday ?,G,(Wed) 4 Nov 2015 (W44),Chelsea FC › ENG (4),2-1,1-0,Dinamo Kiev › UKR (4),,,,
Group,Matchday ?,H,(Wed) 4 Nov 2015 (W44),KAA Gent › BEL (4),1-0,0-0,Valencia CF › ESP (6),,,,
Group,Matchday ?,H,(Wed) 4 Nov 2015 (W44),Olympique Lyon › FRA (4),0-2,0-1,Zenit St. Petersburg › RUS (4),,,,
Group,Matchday ?,E,(Tue) 24 Nov 2015 (W47),BATE Borisov › BLR (11),1-1,1-0,Bayer 04 Leverkusen › GER (7),,,,
Group,Matchday ?,E,(Tue) 24 Nov 2015 (W47),FC Barcelona › ESP (5),6-1,3-0,AS Roma › ITA (5),,,,
Group,Matchday ?,F,(Tue) 24 Nov 2015 (W47),Arsenal FC › ENG (5),3-0,2-0,Dinamo Zagreb › CRO (11),,,,
Group,Matchday ?,F,(Tue) 24 Nov 2015 (W47),Bayern München › GER (5),4-0,3-0,Olympiacos › GRE (5),,,,
Group,Matchday ?,G,(Tue) 24 Nov 2015 (W47),FC Porto › POR (5),0-2,0-1,Dinamo Kiev › UKR (5),,,,
Group,Matchday ?,G,(Tue) 24 Nov 2015 (W47),Maccabi Tel Aviv › ISR (11),0-4,0-1,Chelsea FC › ENG (5),,,,
Group,Matchday ?,H,(Tue) 24 Nov 2015 (W47),Olympique Lyon › FRA (5),1-2,1-1,KAA Gent › BEL (5),,,,
Group,Matchday ?,H,(Tue) 24 Nov 2015 (W47),Zenit St. Petersburg › RUS (5),2-0,1-0,Valencia CF › ESP (7),,,,
Group,Matchday ?,A,(Wed) 25 Nov 2015 (W47),Malmo FF › SWE (11),0-5,0-2,Paris Saint-Germain › FRA (5),,,,
Group,Matchday ?,A,(Wed) 25 Nov 2015 (W47),Shakhtar Donetsk › UKR (9),3-4,0-1,Real Madrid CF › ESP (5),,,,
Group,Matchday ?,B,(Wed) 25 Nov 2015 (W47),CSKA Moskva › RUS (9),0-2,0-0,VfL Wolfsburg › GER (5),,,,
Group,Matchday ?,B,(Wed) 25 Nov 2015 (W47),Manchester United FC › ENG (7),0-0,0-0,PSV Eindhoven › NED (5),,,,
Group,Matchday ?,C,(Wed) 25 Nov 2015 (W47),Astana › KAZ (11),2-2,2-1,SL Benfica › POR (5),,,,
Group,Matchday ?,C,(Wed) 25 Nov 2015 (W47),Atletico Madrid › ESP (5),2-0,1-0,Galatasaray İstanbul AŞ › TUR (5),,,,
